Configuration,distance,transmitters,ber
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.8461538461538461
Configuration.baseline,250,2,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.4230769230769231
Configuration.baseline,250,1,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.8076923076923077
Configuration.baseline,250,3,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.8846153846153846
Configuration.optimized,250,3,0.038461538461538464
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.6923076923076923
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.3076923076923077
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.038461538461538464
Configuration.optimized,250,2,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,2,1.0
Configuration.optimized,250,2,0.23076923076923078
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.8076923076923077
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.6153846153846154
Configuration.optimized,250,2,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.2692307692307692
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,1.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,2,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,3,0.0
Configuration.optimized,250,1,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,0,0.0
Configuration.optimized,250,1,0.0
