Configuration,distance,transmitters,ber
Configuration.halved_cycles,200,4,0.0
Configuration.halved_cycles,200,4,0.0
Configuration.halved_cycles,200,4,0.0
Configuration.halved_cycles,200,4,0.5
Configuration.halved_cycles,200,4,0.0
Configuration.halved_cycles,200,4,0.46875
Configuration.halved_cycles,200,4,0.0
Configuration.halved_cycles,200,4,0.0
Configuration.halved_cycles,200,4,0.0
Configuration.halved_cycles,200,1,0.0
Configuration.halved_cycles,200,2,0.0
Configuration.halved_cycles,200,2,0.0
Configuration.halved_cycles,200,2,0.0
Configuration.halved_cycles,200,2,0.0
Configuration.halved_cycles,200,2,0.25
Configuration.halved_cycles,200,2,0.0
Configuration.halved_cycles,200,2,0.0
Configuration.halved_cycles,200,2,0.0
Configuration.halved_cycles,200,2,0.0
Configuration.halved_cycles,200,2,0.0
Configuration.halved_cycles,200,3,0.5
Configuration.halved_cycles,200,3,0.0
Configuration.halved_cycles,200,3,0.0
Configuration.halved_cycles,200,3,0.96875
Configuration.halved_cycles,200,3,0.0
Configuration.halved_cycles,200,3,0.0
Configuration.halved_cycles,200,3,0.03125
Configuration.halved_cycles,200,3,0.5
Configuration.halved_cycles,200,3,0.0
Configuration.halved_cycles,200,3,0.46875
Configuration.halved_cycles,200,4,0.03125
Configuration.halved_cycles,200,4,0.21875
Configuration.halved_cycles,200,4,0.03125
Configuration.halved_cycles,200,4,0.0
Configuration.halved_cycles,200,4,0.9375
Configuration.halved_cycles,200,4,0.0
Configuration.halved_cycles,200,4,0.0
Configuration.halved_cycles,200,4,0.03125
Configuration.halved_cycles,200,4,0.0
Configuration.halved_cycles,200,4,0.0
Configuration.halved_cycles,200,1,0.0
Configuration.halved_cycles,200,2,0.0
Configuration.halved_cycles,200,2,0.0
Configuration.halved_cycles,200,2,0.46875
Configuration.halved_cycles,200,2,0.0
Configuration.halved_cycles,200,2,0.0
Configuration.halved_cycles,200,2,0.0
Configuration.halved_cycles,200,2,0.0
Configuration.halved_cycles,200,2,0.90625
Configuration.halved_cycles,200,2,0.0
Configuration.halved_cycles,200,2,0.0
Configuration.halved_cycles,200,3,0.0
Configuration.halved_cycles,200,3,0.0
Configuration.halved_cycles,200,3,0.0
Configuration.halved_cycles,200,3,0.5625
Configuration.halved_cycles,200,3,0.0
Configuration.halved_cycles,200,3,0.25
Configuration.halved_cycles,200,3,0.0
Configuration.halved_cycles,200,3,0.0
Configuration.halved_cycles,200,3,0.15625
Configuration.halved_cycles,200,3,0.03125
Configuration.halved_cycles,200,4,0.53125
Configuration.halved_cycles,200,4,0.5625
Configuration.halved_cycles,200,4,0.5
Configuration.halved_cycles,200,4,0.0
Configuration.halved_cycles,200,4,0.0
Configuration.halved_cycles,200,4,0.96875
Configuration.halved_cycles,200,4,0.0
Configuration.halved_cycles,200,4,0.0
Configuration.halved_cycles,200,4,0.0
Configuration.halved_cycles,200,4,0.5
Configuration.halved_cycles,200,1,0.0
Configuration.halved_cycles,200,2,0.0
Configuration.halved_cycles,200,2,0.0
Configuration.halved_cycles,200,2,0.0
Configuration.halved_cycles,200,2,0.0
Configuration.halved_cycles,200,2,0.0
Configuration.halved_cycles,200,2,0.0
Configuration.halved_cycles,200,2,0.0
Configuration.halved_cycles,200,2,0.0
Configuration.halved_cycles,200,2,0.0
Configuration.halved_cycles,200,2,0.0
Configuration.halved_cycles,200,3,0.875
Configuration.halved_cycles,200,3,0.0
Configuration.halved_cycles,200,3,0.0
Configuration.halved_cycles,200,3,0.0
Configuration.halved_cycles,200,3,0.0
Configuration.halved_cycles,200,3,0.0
Configuration.halved_cycles,200,3,0.0
Configuration.halved_cycles,200,3,0.90625
Configuration.halved_cycles,200,3,0.90625
Configuration.halved_cycles,200,3,0.0
Configuration.halved_cycles,200,4,1.0
Configuration.halved_cycles,200,4,0.5
Configuration.halved_cycles,200,4,0.0
Configuration.halved_cycles,200,4,0.0
Configuration.halved_cycles,200,4,0.90625
Configuration.halved_cycles,200,4,0.0
Configuration.halved_cycles,200,4,0.0
Configuration.halved_cycles,200,4,0.0
Configuration.halved_cycles,200,4,0.0
Configuration.halved_cycles,200,4,0.0625
Configuration.halved_cycles,200,1,0.0
Configuration.halved_cycles,200,2,0.0
Configuration.halved_cycles,200,2,0.0
Configuration.halved_cycles,200,2,0.0625
Configuration.halved_cycles,200,2,0.0
Configuration.halved_cycles,200,2,0.0
Configuration.halved_cycles,200,2,0.0
Configuration.halved_cycles,200,2,0.0
Configuration.halved_cycles,200,2,0.28125
Configuration.halved_cycles,200,2,0.0
Configuration.halved_cycles,200,2,0.0
Configuration.halved_cycles,200,3,0.0
Configuration.halved_cycles,200,3,0.0
Configuration.halved_cycles,200,3,0.0
Configuration.halved_cycles,200,3,0.0
Configuration.halved_cycles,200,3,1.0
Configuration.halved_cycles,200,3,0.0
Configuration.halved_cycles,200,3,0.0
Configuration.halved_cycles,200,3,0.0
Configuration.halved_cycles,200,3,0.84375
Configuration.halved_cycles,200,3,0.5
Configuration.halved_cycles,200,4,0.96875
Configuration.halved_cycles,200,4,0.40625
Configuration.halved_cycles,200,4,0.0
Configuration.halved_cycles,200,4,0.03125
Configuration.halved_cycles,200,4,0.0
Configuration.halved_cycles,200,4,0.0
Configuration.halved_cycles,200,4,0.09375
Configuration.halved_cycles,200,4,0.0
Configuration.halved_cycles,200,4,0.0
Configuration.halved_cycles,200,4,0.03125
Configuration.halved_cycles,200,1,0.0
Configuration.halved_cycles,200,2,0.0
Configuration.halved_cycles,200,2,0.0
Configuration.halved_cycles,200,2,0.0
Configuration.halved_cycles,200,2,0.0
Configuration.halved_cycles,200,2,0.0
Configuration.halved_cycles,200,2,0.0
Configuration.halved_cycles,200,2,0.0
Configuration.halved_cycles,200,2,0.0
Configuration.halved_cycles,200,2,0.0
Configuration.halved_cycles,200,2,0.03125
Configuration.halved_cycles,200,3,0.96875
Configuration.halved_cycles,200,3,0.0
Configuration.halved_cycles,200,3,0.0
Configuration.halved_cycles,200,3,0.0
Configuration.halved_cycles,200,3,0.53125
Configuration.halved_cycles,200,3,0.0
Configuration.halved_cycles,200,3,0.0
Configuration.halved_cycles,200,3,0.46875
Configuration.halved_cycles,200,3,0.0
Configuration.halved_cycles,200,3,0.0
Configuration.halved_cycles,200,4,0.0
Configuration.halved_cycles,200,4,0.0
Configuration.halved_cycles,200,4,0.0
Configuration.halved_cycles,200,4,0.0
Configuration.halved_cycles,200,4,0.0
Configuration.halved_cycles,200,4,0.0
Configuration.halved_cycles,200,4,0.03125
Configuration.halved_cycles,200,4,0.03125
Configuration.halved_cycles,200,4,0.46875
Configuration.halved_cycles,200,4,0.0
Configuration.halved_cycles,200,1,0.0
Configuration.halved_cycles,200,2,0.0
Configuration.halved_cycles,200,2,0.28125
Configuration.halved_cycles,200,2,1.0
Configuration.halved_cycles,200,2,0.0
Configuration.halved_cycles,200,2,0.0
Configuration.halved_cycles,200,2,0.0
Configuration.halved_cycles,200,2,0.0
Configuration.halved_cycles,200,2,0.0
Configuration.halved_cycles,200,2,0.0
Configuration.halved_cycles,200,2,0.0
Configuration.halved_cycles,200,3,0.0
Configuration.halved_cycles,200,3,0.03125
Configuration.halved_cycles,200,3,1.0
Configuration.halved_cycles,200,3,0.0
Configuration.halved_cycles,200,3,0.0
Configuration.halved_cycles,200,3,0.5
Configuration.halved_cycles,200,3,0.0
Configuration.halved_cycles,200,3,0.0
Configuration.halved_cycles,200,3,0.0
Configuration.halved_cycles,200,3,0.0
Configuration.halved_cycles,200,4,0.0
Configuration.halved_cycles,200,4,0.0
Configuration.halved_cycles,200,4,0.28125
Configuration.halved_cycles,200,4,0.09375
Configuration.halved_cycles,200,4,0.96875
Configuration.halved_cycles,200,4,0.03125
Configuration.halved_cycles,200,4,1.0
Configuration.halved_cycles,200,4,0.0
Configuration.halved_cycles,200,4,0.03125
Configuration.halved_cycles,200,4,0.96875
Configuration.halved_cycles,200,1,0.0
Configuration.halved_cycles,200,2,0.46875
Configuration.halved_cycles,200,2,0.0
Configuration.halved_cycles,200,2,0.0
Configuration.halved_cycles,200,2,0.0
Configuration.halved_cycles,200,2,0.0
Configuration.halved_cycles,200,2,0.0
Configuration.halved_cycles,200,2,0.0
Configuration.halved_cycles,200,2,0.03125
Configuration.halved_cycles,200,2,0.5
Configuration.halved_cycles,200,2,0.0
Configuration.halved_cycles,200,3,0.4375
Configuration.halved_cycles,200,3,0.03125
Configuration.halved_cycles,200,3,1.0
Configuration.halved_cycles,200,3,0.03125
Configuration.halved_cycles,200,3,0.0
Configuration.halved_cycles,200,3,0.0
Configuration.halved_cycles,200,3,0.0
Configuration.halved_cycles,200,3,0.0
Configuration.halved_cycles,200,3,0.0
Configuration.halved_cycles,200,3,0.0
Configuration.halved_cycles,200,4,0.0625
Configuration.halved_cycles,200,4,0.0
Configuration.halved_cycles,200,4,0.0
Configuration.halved_cycles,200,4,0.0
Configuration.halved_cycles,200,4,0.0
Configuration.halved_cycles,200,4,1.0
Configuration.halved_cycles,200,4,0.0
Configuration.halved_cycles,200,4,0.46875
Configuration.halved_cycles,200,4,0.1875
Configuration.halved_cycles,200,4,0.0
Configuration.halved_cycles,200,1,0.0
Configuration.halved_cycles,200,2,0.0
Configuration.halved_cycles,200,2,0.0
Configuration.halved_cycles,200,2,0.0
Configuration.halved_cycles,200,2,0.0
Configuration.halved_cycles,200,2,0.0
Configuration.halved_cycles,200,2,0.0
Configuration.halved_cycles,200,2,0.0
Configuration.halved_cycles,200,2,0.0
Configuration.halved_cycles,200,2,0.46875
Configuration.halved_cycles,200,2,0.0
Configuration.halved_cycles,200,3,0.0
Configuration.halved_cycles,200,3,0.0
Configuration.halved_cycles,200,3,0.0
Configuration.halved_cycles,200,3,0.0
Configuration.halved_cycles,200,3,0.0
Configuration.halved_cycles,200,3,0.0
Configuration.halved_cycles,200,3,0.34375
Configuration.halved_cycles,200,3,0.5
Configuration.halved_cycles,200,3,0.8125
Configuration.halved_cycles,200,3,0.9375
Configuration.halved_cycles,200,4,0.0
Configuration.halved_cycles,200,4,0.0
Configuration.halved_cycles,200,4,0.0
Configuration.halved_cycles,200,4,0.0
Configuration.halved_cycles,200,4,0.0
Configuration.halved_cycles,200,4,0.0
Configuration.halved_cycles,200,4,0.0
Configuration.halved_cycles,200,4,0.0625
Configuration.halved_cycles,200,4,0.09375
Configuration.halved_cycles,200,4,0.0
Configuration.halved_cycles,200,1,0.0
Configuration.halved_cycles,200,2,0.5
Configuration.halved_cycles,200,2,0.0
Configuration.halved_cycles,200,2,0.0
Configuration.halved_cycles,200,2,0.0
Configuration.halved_cycles,200,2,0.0
Configuration.halved_cycles,200,2,0.0
Configuration.halved_cycles,200,2,0.0
Configuration.halved_cycles,200,2,0.0
Configuration.halved_cycles,200,2,0.0
Configuration.halved_cycles,200,2,0.0
Configuration.halved_cycles,200,3,0.96875
Configuration.halved_cycles,200,3,0.46875
Configuration.halved_cycles,200,3,0.0
Configuration.halved_cycles,200,3,0.0
Configuration.halved_cycles,200,3,0.0
Configuration.halved_cycles,200,3,0.0
Configuration.halved_cycles,200,3,0.0
Configuration.halved_cycles,200,3,0.0
Configuration.halved_cycles,200,3,0.0
Configuration.halved_cycles,200,3,0.0
Configuration.halved_cycles,200,4,0.0
Configuration.halved_cycles,200,4,0.0
Configuration.halved_cycles,200,4,0.375
Configuration.halved_cycles,200,4,0.0
Configuration.halved_cycles,200,4,0.96875
Configuration.halved_cycles,200,4,0.65625
Configuration.halved_cycles,200,4,0.0
Configuration.halved_cycles,200,4,0.0
Configuration.halved_cycles,200,4,0.09375
Configuration.halved_cycles,200,4,0.0
Configuration.halved_cycles,200,1,0.0
Configuration.halved_cycles,200,2,0.0
Configuration.halved_cycles,200,2,0.0
Configuration.halved_cycles,200,2,0.0
Configuration.halved_cycles,200,2,0.0
Configuration.halved_cycles,200,2,0.0
Configuration.halved_cycles,200,2,1.0
Configuration.halved_cycles,200,2,0.46875
Configuration.halved_cycles,200,2,0.34375
Configuration.halved_cycles,200,2,0.0
Configuration.halved_cycles,200,2,0.0
Configuration.halved_cycles,200,3,0.125
Configuration.halved_cycles,200,3,1.0
Configuration.halved_cycles,200,3,0.0
Configuration.halved_cycles,200,3,0.0
Configuration.halved_cycles,200,3,1.0
Configuration.halved_cycles,200,3,0.125
Configuration.halved_cycles,200,3,0.5
Configuration.halved_cycles,200,3,0.0
Configuration.halved_cycles,200,3,0.5
Configuration.halved_cycles,200,3,0.0
Configuration.halved_cycles,200,4,0.0
Configuration.halved_cycles,200,4,0.46875
Configuration.halved_cycles,200,4,0.28125
Configuration.halved_cycles,200,4,0.0625
Configuration.halved_cycles,200,4,0.03125
Configuration.halved_cycles,200,4,0.09375
Configuration.halved_cycles,200,4,0.03125
Configuration.halved_cycles,200,4,0.03125
Configuration.halved_cycles,200,4,0.21875
Configuration.halved_cycles,200,4,0.0
Configuration.halved_cycles,200,1,0.0
Configuration.halved_cycles,200,2,0.0
Configuration.halved_cycles,200,2,0.0
Configuration.halved_cycles,200,2,0.0
Configuration.halved_cycles,200,2,0.0
Configuration.halved_cycles,200,2,0.375
Configuration.halved_cycles,200,2,0.0
Configuration.halved_cycles,200,2,0.0
Configuration.halved_cycles,200,2,0.03125
Configuration.halved_cycles,200,2,0.0
Configuration.halved_cycles,200,2,0.0
Configuration.halved_cycles,200,3,0.0
Configuration.halved_cycles,200,3,0.0
Configuration.halved_cycles,200,3,0.0
Configuration.halved_cycles,200,3,0.0625
Configuration.halved_cycles,200,3,0.0
Configuration.halved_cycles,200,3,0.0
Configuration.halved_cycles,200,3,0.96875
Configuration.halved_cycles,200,3,0.0
Configuration.halved_cycles,200,3,0.0
Configuration.halved_cycles,200,3,0.0
Configuration.halved_cycles,200,4,0.0
Configuration.halved_cycles,200,4,0.1875
Configuration.halved_cycles,200,4,0.0
Configuration.halved_cycles,200,4,1.0
Configuration.halved_cycles,200,4,0.15625
Configuration.halved_cycles,200,4,1.0
Configuration.halved_cycles,200,4,0.0
Configuration.halved_cycles,200,4,0.53125
Configuration.halved_cycles,200,4,0.59375
Configuration.halved_cycles,200,4,0.0
Configuration.halved_cycles,200,1,0.0
Configuration.halved_cycles,200,2,0.0
Configuration.halved_cycles,200,2,0.0
Configuration.halved_cycles,200,2,0.0
Configuration.halved_cycles,200,2,0.0
Configuration.halved_cycles,200,2,0.46875
Configuration.halved_cycles,200,2,0.0
Configuration.halved_cycles,200,2,0.0
Configuration.halved_cycles,200,2,0.0
Configuration.halved_cycles,200,2,0.0
Configuration.halved_cycles,200,2,0.0
Configuration.halved_cycles,200,3,0.0
Configuration.halved_cycles,200,3,0.96875
Configuration.halved_cycles,200,3,0.0
Configuration.halved_cycles,200,3,0.0
Configuration.halved_cycles,200,3,0.5
Configuration.halved_cycles,200,3,0.0
Configuration.halved_cycles,200,3,0.0
Configuration.halved_cycles,200,3,0.0
Configuration.halved_cycles,200,3,0.0
Configuration.halved_cycles,200,3,0.0
Configuration.halved_cycles,200,4,0.53125
Configuration.halved_cycles,200,4,0.0
Configuration.halved_cycles,200,4,0.0
Configuration.halved_cycles,200,4,0.0
Configuration.halved_cycles,200,4,0.0
Configuration.halved_cycles,200,4,0.03125
Configuration.halved_cycles,200,4,0.0
Configuration.halved_cycles,200,4,0.0
Configuration.halved_cycles,200,4,0.53125
Configuration.halved_cycles,200,4,0.0
Configuration.halved_cycles,200,1,0.0
Configuration.halved_cycles,200,2,0.0
Configuration.halved_cycles,200,2,0.53125
Configuration.halved_cycles,200,2,0.0
Configuration.halved_cycles,200,2,0.0
Configuration.halved_cycles,200,2,0.0
Configuration.halved_cycles,200,2,0.0
Configuration.halved_cycles,200,2,0.0
Configuration.halved_cycles,200,2,0.0
Configuration.halved_cycles,200,2,0.0
Configuration.halved_cycles,200,2,0.0
Configuration.halved_cycles,200,3,0.0
Configuration.halved_cycles,200,3,0.0
Configuration.halved_cycles,200,3,0.03125
Configuration.halved_cycles,200,3,0.0
Configuration.halved_cycles,200,3,0.0
Configuration.halved_cycles,200,3,0.0
Configuration.halved_cycles,200,3,0.0
Configuration.halved_cycles,200,3,0.0
Configuration.halved_cycles,200,3,0.0
Configuration.halved_cycles,200,3,0.0
Configuration.halved_cycles,200,4,0.9375
Configuration.halved_cycles,200,4,0.0
Configuration.halved_cycles,200,4,0.03125
Configuration.halved_cycles,200,4,0.0
Configuration.halved_cycles,200,4,1.0
Configuration.halved_cycles,200,4,0.0
Configuration.halved_cycles,200,4,0.8125
Configuration.halved_cycles,200,4,0.0625
Configuration.halved_cycles,200,4,0.0
Configuration.halved_cycles,200,4,0.0
Configuration.halved_cycles,200,1,0.0
Configuration.halved_cycles,200,2,0.0
Configuration.halved_cycles,200,2,0.0
Configuration.halved_cycles,200,2,0.34375
Configuration.halved_cycles,200,2,0.0
Configuration.halved_cycles,200,2,0.0
Configuration.halved_cycles,200,2,0.0
Configuration.halved_cycles,200,2,0.0
Configuration.halved_cycles,200,2,0.0
Configuration.halved_cycles,200,2,0.0
Configuration.halved_cycles,200,2,0.0
Configuration.halved_cycles,200,3,0.0
Configuration.halved_cycles,200,3,0.0
Configuration.halved_cycles,200,3,0.0
Configuration.halved_cycles,200,3,0.65625
Configuration.halved_cycles,200,3,0.25
Configuration.halved_cycles,200,3,0.0
Configuration.halved_cycles,200,3,0.0
Configuration.halved_cycles,200,3,0.34375
Configuration.halved_cycles,200,3,0.0
Configuration.halved_cycles,200,3,0.3125
Configuration.halved_cycles,200,4,0.0
Configuration.halved_cycles,200,4,0.28125
Configuration.halved_cycles,200,4,0.0
Configuration.halved_cycles,200,4,0.0
Configuration.halved_cycles,200,4,0.125
Configuration.halved_cycles,200,4,0.0625
Configuration.halved_cycles,200,4,0.125
Configuration.halved_cycles,200,4,0.96875
Configuration.halved_cycles,200,4,0.0
Configuration.halved_cycles,200,4,0.0
Configuration.halved_cycles,200,1,0.0
Configuration.halved_cycles,200,2,0.96875
Configuration.halved_cycles,200,2,0.0
Configuration.halved_cycles,200,2,0.0
Configuration.halved_cycles,200,2,0.0
Configuration.halved_cycles,200,2,0.0
Configuration.halved_cycles,200,2,0.5
Configuration.halved_cycles,200,2,0.0
Configuration.halved_cycles,200,2,0.0
Configuration.halved_cycles,200,2,0.5
Configuration.halved_cycles,200,2,0.0
Configuration.halved_cycles,200,3,0.0
Configuration.halved_cycles,200,3,0.0
Configuration.halved_cycles,200,3,0.0
Configuration.halved_cycles,200,3,0.0
Configuration.halved_cycles,200,3,0.0
Configuration.halved_cycles,200,3,0.0
Configuration.halved_cycles,200,3,0.0
Configuration.halved_cycles,200,3,0.0
Configuration.halved_cycles,200,3,0.0
Configuration.halved_cycles,200,3,0.0
Configuration.halved_cycles,200,4,0.0
Configuration.halved_cycles,200,4,0.0
Configuration.halved_cycles,200,4,0.96875
Configuration.halved_cycles,200,4,0.15625
Configuration.halved_cycles,200,4,0.0
Configuration.halved_cycles,200,4,0.0
Configuration.halved_cycles,200,4,0.4375
Configuration.halved_cycles,200,4,0.0
Configuration.halved_cycles,200,4,0.375
Configuration.halved_cycles,200,4,0.0
Configuration.increased_freq,200,1,0.0
Configuration.increased_freq,200,2,0.0
Configuration.increased_freq,200,2,0.0
Configuration.increased_freq,200,2,0.0
Configuration.increased_freq,200,2,0.0
Configuration.increased_freq,200,2,0.0
Configuration.increased_freq,200,2,0.0
Configuration.increased_freq,200,2,0.0
Configuration.increased_freq,200,2,0.0
Configuration.increased_freq,200,2,0.0
Configuration.increased_freq,200,2,0.0
Configuration.increased_freq,200,3,0.5
Configuration.increased_freq,200,3,0.0
Configuration.increased_freq,200,3,0.5
Configuration.increased_freq,200,3,0.0
Configuration.increased_freq,200,3,1.0
Configuration.increased_freq,200,3,0.03125
Configuration.increased_freq,200,3,0.0
Configuration.increased_freq,200,3,0.0
Configuration.increased_freq,200,3,0.0
Configuration.increased_freq,200,3,0.90625
Configuration.increased_freq,200,4,0.0
Configuration.increased_freq,200,4,0.46875
Configuration.increased_freq,200,4,0.96875
Configuration.increased_freq,200,4,0.9375
Configuration.increased_freq,200,4,0.4375
Configuration.increased_freq,200,4,0.5
Configuration.increased_freq,200,4,0.65625
Configuration.increased_freq,200,4,0.0
Configuration.increased_freq,200,4,0.0
Configuration.increased_freq,200,4,0.0
Configuration.increased_freq,200,1,0.0
Configuration.increased_freq,200,2,0.0
Configuration.increased_freq,200,2,0.0
Configuration.increased_freq,200,2,0.0
Configuration.increased_freq,200,2,0.5
Configuration.increased_freq,200,2,0.0
Configuration.increased_freq,200,2,0.0
Configuration.increased_freq,200,2,0.0
Configuration.increased_freq,200,2,0.0
Configuration.increased_freq,200,2,0.0
Configuration.increased_freq,200,2,0.0
Configuration.increased_freq,200,3,0.0
Configuration.increased_freq,200,3,0.0
Configuration.increased_freq,200,3,0.0
Configuration.increased_freq,200,3,0.0
Configuration.increased_freq,200,3,0.96875
Configuration.increased_freq,200,3,0.0
Configuration.increased_freq,200,3,0.5
Configuration.increased_freq,200,3,0.0
Configuration.increased_freq,200,3,0.0
Configuration.increased_freq,200,3,0.5
Configuration.increased_freq,200,4,0.0
Configuration.increased_freq,200,4,0.0
Configuration.increased_freq,200,4,0.90625
Configuration.increased_freq,200,4,0.03125
Configuration.increased_freq,200,4,0.0
Configuration.increased_freq,200,4,0.0
Configuration.increased_freq,200,4,0.0625
Configuration.increased_freq,200,4,0.96875
Configuration.increased_freq,200,4,0.0
Configuration.increased_freq,200,4,0.4375
Configuration.increased_freq,200,1,0.03125
Configuration.increased_freq,200,2,0.0
Configuration.increased_freq,200,2,0.03125
Configuration.increased_freq,200,2,0.96875
Configuration.increased_freq,200,2,0.03125
Configuration.increased_freq,200,2,0.03125
Configuration.increased_freq,200,2,0.03125
Configuration.increased_freq,200,2,0.9375
Configuration.increased_freq,200,2,0.03125
Configuration.increased_freq,200,2,0.0
Configuration.increased_freq,200,2,0.03125
Configuration.increased_freq,200,3,0.03125
Configuration.increased_freq,200,3,0.5
Configuration.increased_freq,200,3,0.0
Configuration.increased_freq,200,3,0.0
Configuration.increased_freq,200,3,0.03125
Configuration.increased_freq,200,3,0.0
Configuration.increased_freq,200,3,0.03125
Configuration.increased_freq,200,3,0.03125
Configuration.increased_freq,200,3,0.03125
Configuration.increased_freq,200,3,0.0
Configuration.increased_freq,200,4,0.96875
Configuration.increased_freq,200,4,0.0
Configuration.increased_freq,200,4,0.5
Configuration.increased_freq,200,4,0.0
Configuration.increased_freq,200,4,0.96875
Configuration.increased_freq,200,4,0.5
Configuration.increased_freq,200,4,0.0
Configuration.increased_freq,200,4,0.0
Configuration.increased_freq,200,4,0.0
Configuration.increased_freq,200,4,0.46875
Configuration.increased_freq,200,1,0.0
Configuration.increased_freq,200,2,0.0
Configuration.increased_freq,200,2,0.0
Configuration.increased_freq,200,2,0.9375
Configuration.increased_freq,200,2,0.0
Configuration.increased_freq,200,2,0.0
Configuration.increased_freq,200,2,1.0
Configuration.increased_freq,200,2,0.40625
Configuration.increased_freq,200,2,0.46875
Configuration.increased_freq,200,2,0.0
Configuration.increased_freq,200,2,0.0
Configuration.increased_freq,200,3,0.0
Configuration.increased_freq,200,3,0.0
Configuration.increased_freq,200,3,1.0
Configuration.increased_freq,200,3,0.0
Configuration.increased_freq,200,3,0.0
Configuration.increased_freq,200,3,0.0
Configuration.increased_freq,200,3,0.40625
Configuration.increased_freq,200,3,0.46875
Configuration.increased_freq,200,3,0.96875
Configuration.increased_freq,200,3,0.96875
Configuration.increased_freq,200,4,0.96875
Configuration.increased_freq,200,4,0.0
Configuration.increased_freq,200,4,0.96875
Configuration.increased_freq,200,4,0.375
Configuration.increased_freq,200,4,0.0
Configuration.increased_freq,200,4,0.0
Configuration.increased_freq,200,4,0.0
Configuration.increased_freq,200,4,0.0
Configuration.increased_freq,200,4,1.0
Configuration.increased_freq,200,4,0.5
Configuration.increased_freq,200,1,0.0
Configuration.increased_freq,200,2,0.0
Configuration.increased_freq,200,2,0.0
Configuration.increased_freq,200,2,0.0
Configuration.increased_freq,200,2,0.0
Configuration.increased_freq,200,2,0.0
Configuration.increased_freq,200,2,0.0
Configuration.increased_freq,200,2,0.0
Configuration.increased_freq,200,2,0.0
Configuration.increased_freq,200,2,0.0
Configuration.increased_freq,200,2,0.0
Configuration.increased_freq,200,3,0.0
Configuration.increased_freq,200,3,0.0
Configuration.increased_freq,200,3,0.0
Configuration.increased_freq,200,3,0.5
Configuration.increased_freq,200,3,0.0
Configuration.increased_freq,200,3,0.40625
Configuration.increased_freq,200,3,0.0
Configuration.increased_freq,200,3,0.3125
Configuration.increased_freq,200,3,0.0
Configuration.increased_freq,200,3,0.5
Configuration.increased_freq,200,4,0.90625
Configuration.increased_freq,200,4,0.5
Configuration.increased_freq,200,4,0.46875
Configuration.increased_freq,200,4,0.09375
Configuration.increased_freq,200,4,0.0
Configuration.increased_freq,200,4,0.0
Configuration.increased_freq,200,4,0.96875
Configuration.increased_freq,200,4,0.46875
Configuration.increased_freq,200,4,0.0
Configuration.increased_freq,200,4,0.0
Configuration.increased_freq,200,1,0.0
Configuration.increased_freq,200,2,0.96875
Configuration.increased_freq,200,2,0.0
Configuration.increased_freq,200,2,0.0
Configuration.increased_freq,200,2,0.0
Configuration.increased_freq,200,2,0.46875
Configuration.increased_freq,200,2,0.0
Configuration.increased_freq,200,2,0.46875
Configuration.increased_freq,200,2,0.46875
Configuration.increased_freq,200,2,0.0
Configuration.increased_freq,200,2,0.0
Configuration.increased_freq,200,3,0.40625
Configuration.increased_freq,200,3,1.0
Configuration.increased_freq,200,3,0.03125
Configuration.increased_freq,200,3,0.0
Configuration.increased_freq,200,3,0.0
Configuration.increased_freq,200,3,0.53125
Configuration.increased_freq,200,3,0.46875
Configuration.increased_freq,200,3,0.46875
Configuration.increased_freq,200,3,0.53125
Configuration.increased_freq,200,3,0.34375
Configuration.increased_freq,200,4,0.03125
Configuration.increased_freq,200,4,0.03125
Configuration.increased_freq,200,4,0.40625
Configuration.increased_freq,200,4,0.21875
Configuration.increased_freq,200,4,0.0
Configuration.increased_freq,200,4,0.0
Configuration.increased_freq,200,4,0.0
Configuration.increased_freq,200,4,0.0
Configuration.increased_freq,200,4,0.03125
Configuration.increased_freq,200,4,0.0
Configuration.increased_freq,200,1,0.0
Configuration.increased_freq,200,2,0.0
Configuration.increased_freq,200,2,0.0
Configuration.increased_freq,200,2,0.0
Configuration.increased_freq,200,2,0.0
Configuration.increased_freq,200,2,0.0
Configuration.increased_freq,200,2,0.0
Configuration.increased_freq,200,2,0.0
Configuration.increased_freq,200,2,0.0
Configuration.increased_freq,200,2,0.0
Configuration.increased_freq,200,2,0.5
Configuration.increased_freq,200,3,0.0
Configuration.increased_freq,200,3,0.0
Configuration.increased_freq,200,3,0.5
Configuration.increased_freq,200,3,0.9375
Configuration.increased_freq,200,3,0.0
Configuration.increased_freq,200,3,0.5
Configuration.increased_freq,200,3,0.0
Configuration.increased_freq,200,3,0.0
Configuration.increased_freq,200,3,0.0
Configuration.increased_freq,200,3,0.03125
Configuration.increased_freq,200,4,0.0
Configuration.increased_freq,200,4,0.96875
Configuration.increased_freq,200,4,0.5625
Configuration.increased_freq,200,4,0.0
Configuration.increased_freq,200,4,0.96875
Configuration.increased_freq,200,4,0.0
Configuration.increased_freq,200,4,0.125
Configuration.increased_freq,200,4,0.0
Configuration.increased_freq,200,4,0.0
Configuration.increased_freq,200,4,0.1875
Configuration.increased_freq,200,1,0.0
Configuration.increased_freq,200,2,0.0
Configuration.increased_freq,200,2,0.0
Configuration.increased_freq,200,2,0.0
Configuration.increased_freq,200,2,0.0
Configuration.increased_freq,200,2,0.0
Configuration.increased_freq,200,2,0.03125
Configuration.increased_freq,200,2,0.96875
Configuration.increased_freq,200,2,0.0625
Configuration.increased_freq,200,2,0.0
